422045;Flota y equipo fluvial y/o marítimo;4;C
422050;Flota y equipo aéreo;4;C
422055;Flota y equipo férreo;4;C
422060;Acueductos, plantas y redes;4;C
422062;Envases y empaques;4;C
422065;Plantaciones agrícolas y forestales;4;C
422070;Aeródromos;4;C
422075;Semovientes;4;C
422099;*Ajustes por inflación;4;C
4225;COMISIONES;3;C
422505;Sobre inversiones;4;C
422510;De concesionarios;4;C
422515;De Actividades financieras;4;C
422520;Por venta de Servicios de taller;4;C
422525;Por venta de seguros;4;C
422530;Por ingresos para terceros;4;C
422535;Por distribución de películas;4;C
422540;Derechos de autor;4;C
422545;Derechos de programación;4;C
422599;*Ajustes por inflación;4;C
4230;HONORARIOS;3;C
423005;Asesorías;4;C
423010;Asistencia técnica;4;C
423015;Administración de vinculadas;4;C
423099;*Ajustes por inflación;4;C
4235;SERVICIOS;3;C
423505;De báscula;4;C
423510;De transporte;4;C
423515;De prensa;4;C
423520;Administrativos;4;C
423525;Técnicos;4;C
423530;De computación;4;C
423535;De Telefax;4;C
423540;Taller de vehículos;4;C
423545;De recepción de aeronaves;4;C
423550;De transporte programa gas natural;4;C
423555;Por contratos;4;C
423560;De trilla;4;C
423565;De mantenimiento;4;C
423570;Al personal;4;C
423575;De casino;4;C
423580;Fletes;4;C
423585;Entre compañías;4;C
423595;Otros;4;C
423599;*Ajustes por inflación;4;C
4240;UTILIDAD EN VENTA DE INVERSIONES;3;C
424005;Acciones;4;C
424010;Cuotas o partes de interés social;4;C
424015;Bonos;4;C
424020;Cédulas;4;C
424025;Certificados;4;C
424030;Papeles comerciales;4;C
424035;Títulos;4;C
424045;Derechos fiduciarios;4;C
424050;Obligatorias;4;C
424095;Otras;4;C
424099;*Ajustes por inflación;4;C
4245;UTILIDAD EN VENTA DE PROPIED PLANTA Y EQU;3;C
424504;Terrenos;4;C
424506;Materiales industria petrolera;4;C
424508;Construcciones en curso;4;C
424512;Maquinaria en montaje;4;C
424516;Construcciones y edificaciones;4;C
424520;Maquinaria y equipo;4;C
424524;Equipo de oficina;4;C
424528;Equipo de computación y comunicación;4;C
424532;Equipo médico-científico;4;C
424536;Equipo de hoteles y restaurantes;4;C
424540;Flota y equipo de transporte;4;C
424544;Flota y equipo fluvial y/o marítimo;4;C
424548;Flota y equipo aéreo;4;C
424552;Flota y equipo férreo;4;C
424556;Acueductos, plantas y redes;4;C
424560;Armamento de vigilancia;4;C
424562;Envases y empaques;4;C
424564;Plantaciones agrícolas y forestales;4;C
424568;Vías de comunicación;4;C
424572;Minas y canteras;4;C
424580;Pozos artesianos;4;C
424584;Yacimientos;4;C
424588;Semovientes;4;C
424599;*Ajustes por inflación;4;C
4248;UTILIDAD EN VENTA DE OTROS BIENES;3;C
424805;Intangible;4;C
424810;Otros activos;4;C
424899;*Ajustes por inflación;4;C
4250;RECUPERACIONES;3;C
425005;Deudas malas;4;C
425010;Seguros;4;C
425015;Reclamos;4;C
425020;Reintegro por personal en comisión;4;C
425025;Reintegro garantías;4;C
425030;Descuentos concedidos;4;C
425035;Reintegro provisiones;4;C
425040;Gastos bancarios;4;C
425045;De depreciación;4;C
425050;Reintegro de otros costos y gastos;4;C
425099;*Ajustes por inflación;4;C
4255;INDEMNIZACIONES;3;C
425505;Por siniestro;4;C
425510;Por suministros;4;C
425515;Lucro cesante compañías de seguros;4;C
425520;Daño emergente compañías de seguros;4;C
425525;Por pérdida de mercancía;4;C
425530;Por incumplimiento de contratos;4;C
425535;De terceros;4;C
425540;Por incapacidades I.S.S;4;C
425590;Otras;4;C
425599;*Ajustes por inflación;4;C
4260;PARTICIPACIONES EN CONCESIONES;3;C
426099;*Ajustes por inflación;4;C
4265;INGRESOS DE EJERCICIOS ANTERIORES;3;C
426599;*Ajustes por inflación;4;C
4275;DEVOLUCIONES EN OTRAS VENTAS (DB);3;D
427599;*Ajustes por inflación;4;D
4295;DIVERSOS;3;C
429503;CERT;4;C
429505;Aprovechamientos;4;C
429507;Auxilios;4;C
429509;Subvenciones;4;C
429511;Ingresos por investigación y desarrollo;4;C
429513;Por trabajos ejecutados;4;C
429515;Regalías;4;C
429517;Derivados de las exportaciones;4;C
429519;Otros ingresos de explotación;4;C
429521;De la actividad ganadera;4;C
429525;Derechos y licitaciones;4;C
429530;Ingresos por elementos perdidos;4;C
429533;Multas y recargos;4;C
429535;Preavisos descontados;4;C
429537;Reclamos;4;C
429540;Recobro de daños;4;C
429543;Premios;4;C
429545;Bonificaciones;4;C
429547;Productos descontados;4;C
429549;Reconocimientos ISS;4;C
429551;Excedentes;4;C
429553;Sobrantes de caja;4;C
429555;Sobrantes en liquidación fletes;4;C
429557;Subsidios estatales;4;C
429559;Capacitación distribuidores;4;C
429561;De escrituración;4;C
429563;Registro promesas de venta;4;C
429567;Útiles, papelería y fotocopias;4;C
429571;Resultados matriculas y traspasos;4;C
429573;Decoraciones;4;C
429575;Manejo de carga;4;C
429579;Historia clínica;4;C
429581;Ajuste al peso;4;C
429583;LLamadas telefónicas;4;C
429599;*Ajustes por inflación;4;C
47;AJUSTES POR INFLACIÓN;2;C
4705;CORRECCIÓN MONETARIA;3;C
470505;Inversiones (CR);4;C
470510;Inventarios (CR);4;C
470515;Propiedades, planta y equipo (CR);4;C
470520;Intangibles (CR);4;C
470525;Activos diferidos;4;C
470530;Otros activos (CR);4;C
470535;Pasivos sujetos de ajuste;4;C
470540;Patrimonio;4;C
470545;Depreciación acumulada (DB);4;D
470550;Depreciación diferida (CR);4;C
470555;Agotamiento acumulado (DB);4;C
470560;Amortización acumulada (DB);4;D
470565;Ingresos operacionales (DB);4;D
470568;Devoluciones en ventas (CR);4;C
470570;Ingresos no operacionales (DB);4;D
470575;Gastos operacionales de administración (CR);4;C
470580;Gastos operacionales de ventas (CR);4;C
470585;Gastos no operacionales (CR);4;C
470590;Compras (CR);4;C
470591;Devoluciones en compras (DB);4;D
470592;Costo de ventas (CR);4;C
470594;Costos de producción o de operación (CR);4;C
5;GASTOS;1;D
51;OPERACIONALES DE ADMINISTRACIÓN;2;D
5105;GASTOS DE PERSONAL;3;D
510503;Salario integral;4;D
510506;Sueldos;4;D
510512;Jornales;4;D
510515;Horas extras y recargos;4;D
510518;Comisiones;4;D
510521;Viáticos;4;D
510524;Incapacidades;4;D
510527;Auxilio de transporte;4;D
510530;Cesantías;4;D
510533;Intereses sobre cesantías;4;D
510536;Prima de servicios;4;D
510539;Vacaciones;4;D
510542;Primas extralegales;4;D
510545;Auxilios;4;D
510548;Bonificaciones;4;D
510551;Dotación y suministro a trabajadores;4;D
510554;Seguros;4;D
510557;Cuotas partes pensiones de jubilación;4;D
510558;Amortiz cálculo actuarial pens de jubilación;4;D
510559;Pensiones de jubilación;4;D
510560;Indemnizaciones laborales;4;D
510561;Amortización bonos pensionales;4;D
510562;Amortización títulos pensionales;4;D
510563;Capacitación al personal;4;D
510566;Gastos deportivos y de recreación;4;D
510568;Aportes a administrador de riesgos profes ARP;4;D
510569;Aportes a entidades promotoras de salud EPS;4;D
510570;Aportes a fondos de pensiones y/o cesantías;4;D
510572;Aportes cajas de compensación familiar;4;D
510575;Aportes ICBF;4;D
510578;SENA;4;D
510581;Aportes sindicales;4;D
510584;Gastos médicos y drogas;4;D
510595;Otros;4;D
510599;*Ajustes por inflación;4;D
5110;HONORARIOS;3;D
511005;Junta directiva;4;D
511010;Revisoría fiscal;4;D
511015;Auditoría externa;4;D
511020;Avalúos;4;D
511025;Asesoría jurídica;4;D
511030;Asesoría financiera;4;D
511035;Asesoría técnica;4;D
511095;Otros;4;D
511099;*Ajustes por inflación;4;D
5115;IMPUESTOS;3;D
511505;Industria y comercio;4;D
511510;De timbres;4;D
511515;A la propiedad raíz;4;D
511520;Derechos sobre instrumentos públicos;4;D
511525;De valorización;4;D
511530;De turismo;4;D
511535;Tasa por utilización de puertos;4;D
511540;De vehículos;4;D
511545;Espectáculos públicos;4;D
511550;Cuotas de fomento;4;D
511570;IVA descontable;4;D
511595;Otros;4;D
511599;*Ajustes por inflación;4;D
5120;ARRENDAMIENTOS;3;D
512005;Terrenos;4;D
512010;Construcciones y edificaciones;4;D
512015;Maquinaria y equipo;4;D
512020;Equipo de oficina;4;D
512025;Equipo de computación y comunicación;4;D
512030;Equipo médico-científico;4;D
512035;Equipo de hoteles y restaurantes;4;D
512040;Flota y equipo de transporte;4;D
512045;Flota y equipo fluvial y/o marítimo;4;D
512050;Flota y equipo aéreo;4;D
512055;Flota y equipo férreo;4;D
512060;Acueductos, plantas y redes;4;D
512065;Aeródromos;4;D
512070;Semovientes;4;D
512095;Otros;4;D
512099;*Ajustes por inflación;4;D
5125;CONTRIBUCIONES Y AFILIACIONES;3;D
512505;Contribuciones;4;D
512510;Afiliaciones y sostenimiento;4;D
512599;*Ajustes por inflación;4;D
5130;SEGUROS;3;D
513005;Manejo;4;D
513010;Cumplimiento;4;D
513015;Corriente débil;4;D
513020;Vida colectiva;4;D
513025;Incendio;4;D
513030;Terremoto;4;D
513035;Sustracción y hurto;4;D
513040;Flota y equipo de transporte;4;D
513045;Flota y equipo fluvial y/o marítimo;4;D
513050;Flota y equipo aéreo;4;D
513055;Flota y equipo férreo;4;D
513060;Responsabilidad civil y extracontractual;4;D
513065;Vuelo;4;D
513070;Rotura de maquinaria;4;D
513075;Obligatorio accidente de tránsito;4;D
513080;Lucro cesante;4;D
513085;Transporte de mercancía;4;D
513095;Otros;4;D
513099;*Ajustes por inflación;4;D
5135;SERVICIOS;3;D
513505;Aseo y vigilancia;4;D
513510;Temporales;4;D
513515;Asistencia técnica;4;D
513520;Procesamiento electrónico de datos;4;D
513525;Acueducto y alcantarillado;4;D
513530;Energía eléctrica;4;D
513535;Teléfono;4;D
513540;Correo, portes y telegramas;4;D
513545;Fax y télex;4;D
513550;Transporte, fletes y acarreos;4;D
513555;Gas;4;D
513595;Otros;4;D
513599;*Ajustes por inflación;4;D
5140;GASTOS LEGALES;3;D
514005;Notariales;4;D
514010;Registro mercantil;4;D
514015;Trámites y licencias;4;D
514020;Aduaneros;4;D
514025;Consulares;4;D
514095;Otros;4;D
514099;*Ajustes por inflación;4;D
5145;MANTENIMIENTO Y REPARACIONES;3;D
514505;Terrenos;4;D
514510;Construcciones y edificaciones;4;D
514515;Maquinaria y equipo;4;D
514520;Equipo de oficina;4;D
514525;Equipo de computación y comunicación;4;D
514530;Equipo médico-científico;4;D
514535;Equipo de hoteles y restaurantes;4;D
514540;Flota y equipo de transporte;4;D
514545;Flota y equipo fluvial y/o marítimo;4;D
514550;Flota y equipo aéreo;4;D
514555;Flota y equipo férreo;4;D
514560;Acueductos, plantas y redes;4;D
514565;Armamento de vigilancia;4;D
514570;Vías de comunicación;4;D
514599;*Ajustes por inflación;4;D
5150;ADECUACIÓN E INSTALACIÓN;3;D
515005;Instalaciones eléctricas;4;D
515010;Arreglos ornamentales;4;D
515015;Reparaciones locativas;4;D
515095;Otros;4;D
515099;*Ajustes por inflación;4;D
5155;GASTOS DE VIAJE;3;D
515505;Alojamiento y manutención;4;D
515510;Pasajes fluviales y/o marítimos;4;D
515515;Pasajes aéreos;4;D
515520;Pasajes terrestres;4;D
515525;Pasajes férreos;4;D
515595;Otros;4;D
515599;*Ajustes por inflación;4;D
5160;DEPRECIACIONES;3;D
516005;Construcciones y edificaciones;4;D
516010;Maquinaria y equipo;4;D
516015;Equipo de oficina;4;D
516020;Equipo de computación y comunicación;4;D
516025;Equipo médico-científico;4;D
516030;Equipo de hoteles y restaurantes;4;D
516035;Flota y equipo de transporte;4;D
516040;Flota y equipo fluvial y/o marítimo;4;D
516045;Flota y equipo aéreo;4;D
516050;Flota y equipo férreo;4;D
516055;Acueductos, plantas y redes;4;D
516060;Armamento de vigilancia;4;D
516099;*Ajustes por inflación;4;D
5165;AMORTIZACIONES;3;D
516505;Vías de comunicación;4;D
516510;Intangibles;4;D
516515;Cargos diferidos;4;D
516595;Otras;4;D
516599;*Ajustes por inflación;4;D
5195;DIVERSOS;3;D
519505;Comisiones;4;D
519510;Libros, suscripciones, periódicos y revistas;4;D
519515;Música ambiental;4;D
519520;Gastos de representac/n y relaciones públicas;4;D
519525;Elementos de aseo y cafetería;4;D
519530;Útiles, papelería y fotocopias;4;D
519535;Combustibles y lubricantes;4;D
519540;Envases y empaques;4;D
519545;Taxis y buses;4;D
519550;Estampillas;4;D
519555;Microfilmación;4;D
519560;Casino y restaurante;4;D
519565;Parqueaderos;4;D
519570;Indemnización por daños a terceros;4;D
519575;Pólvora y similares;4;D
519595;Otros;4;D
519599;*Ajustes por inflación;4;D
5199;PROVISIONES;3;D
519905;Inversiones;4;D
519910;Deudores;4;D
519915;Propiedades, planta y equipo;4;D
519995;Otros activos;4;D
519999;*Ajustes por inflación;4;D
52;OPERACIONALES DE VENTAS;2;D
5205;GASTOS DE PERSONAL;3;D
520503;Salario integral;4;D
520506;Sueldos;4;D
520512;Jornales;4;D
520515;Horas extras y recargos;4;D
520518;Comisiones;4;D
520521;Viáticos;4;D
520524;Incapacidades;4;D
520527;Auxilio de transporte;4;D
520530;Cesantías;4;D
520533;Intereses sobre cesantías;4;D
520536;Prima de Servicios;4;D
520539;Vacaciones;4;D
520542;Primas extralegales;4;D
520545;Auxilios;4;D
520548;Bonificaciones;4;D
520551;Dotación y suministro a trabajadores;4;D
520554;Seguros;4;D
520557;Cuotas partes pensiones de jubilación;4;D
520558;Amortiz cálculo actuarial pens de jubilación;4;D
520559;Pensiones de jubilación;4;D
520560;Indemnizaciones laborales;4;D
520561;Amortización bonos pensionales;4;D
520562;Amortización títulos pensionales;4;D
520563;Capacitación al personal;4;D
520566;Gastos deportivos y de recreación;4;D
520568;Aportes a administrador de riesgos profes ARP;4;D
520569;Aportes a entidades promotoras de salud EPS;4;D
520570;Aportes a fondos de pensiones y/o cesantías;4;D
520572;Aportes cajas de compensación familiar;4;D
520575;Aportes ICBF;4;D
520578;SENA;4;D
520581;Aportes sindicales;4;D
520584;Gastos médicos y drogas;4;D
520595;Otros;4;D
520599;*Ajustes por inflación;4;D
5210;HONORARIOS;3;D
521005;Junta directiva;4;D
521010;Revisoría fiscal;4;D
521015;Auditoria externa;4;D
521020;Avaluos;4;D
521025;Asesoría jurídica;4;D
521030;Asesoría financiera;4;D
521035;Asesoría técnica;4;D
521095;Otros;4;D
521099;*Ajustes por inflación;4;D
5215;IMPUESTOS;3;D
521505;Industria y comercio;4;D
521510;De timbres;4;D
521515;A la propiedad raíz;4;D
521520;Derechos sobre instrumentos públicos;4;D
521525;De valorización;4;D
521530;De turismo;4;D
521535;Tasa por utilización de puertos;4;D
521540;De vehículos;4;D
521545;De espectáculos públicos;4;D
521550;Cuotas de fomento;4;D
521555;Licores;4;D
521560;Cervezas;4;D
521565;Cigarrillos;4;D
521570;IVA descontable;4;D
521595;Otros;4;D
521599;*Ajustes por inflación;4;D
5220;ARRENDAMIENTOS;3;D
522005;Terrenos;4;D
522010;Construcciones y edificaciones;4;D
522015;Maquinaria y equipo;4;D
522020;Equipo de oficina;4;D
522025;Equipo de computación y comunicación;4;D
522030;Equipo médico-científico;4;D
522035;Equipo de hoteles y restaurantes;4;D
522040;Flota y equípo de transporte;4;D
522045;Flota y equipo fluvial y/o marítimo;4;D
522050;Flota y equipo aéreo;4;D
522055;Flota y equipo férreo;4;D
522060;Acueductos, plantas y redes;4;D
522065;Aeródromos;4;D
522070;Semovientes;4;D
522095;Otros;4;D
522099;*Ajustes por inflación;4;D
5225;CONTRIBUCIONES Y AFILIACIONES;3;D
522505;Contribuciones;4;D
522510;Afiliaciones y sostenimiento;4;D
522599;*Ajustes por inflación;4;D
5230;SEGUROS;3;D
523005;Manejo;4;D
523010;Cumplimiento;4;D
523015;Corriente débil;4;D
523020;Vida colectiva;4;D
523025;Incendio;4;D
523030;Terremoto;4;D
523035;Sustracción y hurto;4;D
523040;Flota y equipo de transporte;4;D
523045;Flota y equipo fluvial y/o marítimo;4;D
523050;Flota y equipo aéreo;4;D
523055;Flota y equipo férreo;4;D
523060;Responsabilidad civil y extracontractual;4;D
523065;Vuelo;4;D
523070;Rotura de maquinaria;4;D
523075;Obligatorio accidente de tránsito;4;D
523080;Lucro cesante;4;D
523095;Otros;4;D
523099;*Ajustes por inflación;4;D
5235;SERVICIOS;3;D
523505;Aseo y vigilancia;4;D
523510;Temporales;4;D
523515;Asistencia técnica;4;D
523520;Procesamiento electrónico de datos;4;D
523525;Acueducto y alcantarillado;4;D
523530;Energía eléctrica;4;D
523535;Teléfono;4;D
523540;Correo, portes y telegramas;4;D
523545;Fax y télex;4;D
523550;Transporte, fletes y acarreos;4;D
523555;Gas;4;D
523560;Publicidad, propaganda y promoción;4;D
523595;Otros;4;D
523599;*Ajustes por inflación;4;D
5240;GASTOS LEGALES;3;D
524005;Notariales;4;D
524010;Registro mercantil;4;D
524015;Trámites y licencias;4;D
524020;Aduaneros;4;D
524025;Consulares;4;D
524095;Otros;4;D
524099;*Ajustes por inflación;4;D
5245;MANTENIMIENTO Y REPARACIONES;3;D
524505;Terrenos;4;D
524510;Construcciones y edificaciones;4;D
524515;Maquinaria y equipo;4;D
524520;Equipo de oficina;4;D
524525;Equipo de computación y comunicación;4;D
524530;Equipo médico-científico;4;D
524535;Equipo de hoteles y restaurantes;4;D
524540;Flota y equipo de transporte;4;D
524545;Flota y equipo fluvial y/o marítimo;4;D
524550;Flota y equipo aéreo;4;D
524555;Flota y equipo férreo;4;D
524560;Acueductos, plantas y redes;4;D
524565;Armamento de vigilancia;4;D
524570;Vías de comunicación;4;D
524599;*Ajustes por inflación;4;D
5250;ADECUACIÓN E INSTALACIÓN;3;D
525005;Instalaciones eléctricas;4;D
525010;Arreglos ornamentales;4;D
525015;Reparaciones locativas;4;D
525095;Otros;4;D
525099;*Ajustes por inflación;4;D
5255;GASTOS DE VIAJE;3;D
525505;Alojamiento y manutención;4;D
525510;Pasajes fluviales y/o marítimos;4;D
525515;Pasajes aéreos;4;D
525520;Pasajes terrestres;4;D
525525;Pasajes férreos;4;D
525595;Otros;4;D
525599;*Ajustes por inflación;4;D
5260;DEPRECIACIONES;3;D
526005;Construcciones y edificaciones;4;D
526010;Maquinaria y equipo;4;D
526015;Equipo de oficina;4;D
526020;Equipo de computación y comunicación;4;D
526025;Equipo médico-científico;4;D
526030;Equipo de hoteles y restaurantes;4;D
526035;Flota y equipo de transporte;4;D
526040;Flota y equipo fluvial y/o marítimo;4;D
526045;Flota y equipo aéreo;4;D
526050;Flota y equipo férreo;4;D
526055;Acueductos, plantas y redes;4;D
526060;Armamento de vigilancia;4;D
526065;Envases y empaques;4;D
526099;*Ajustes por inflación;4;D
5265;AMORTIZACIONES;3;D
526505;Vías de comunicación;4;D
526510;Intangibles;4;D
526515;Cargos diferidos;4;D
526595;Otras;4;D
526599;*Ajustes por inflación;4;D
5270;FINANCIEROS-REAJUSTE DEL SISTEMA;3;D
527099;*Ajustes por inflación;4;D
5275;PÉRDIDAS MÉTODO DE PARTICIPACIÓN;3;D
527505;De sociedades anónimas y/o asimiladas;4;D
527510;De sociedades limitadas y/o asimiladas;4;D
5295;DIVERSOS;3;D
529505;Comisiones;4;D
529510;Libros, suscripciones, periódicos y revistas;4;D
529515;Música ambiental;4;D
529520;Gastos de representac/n y relaciones públicas;4;D
529525;Elementos de aseo y cafetería;4;D
529530;Útiles, papelería y fotocopias;4;D
529535;Combustibles y lubricantes;4;D
529540;Envases y empaques;4;D
529545;Taxis y buses;4;D
529550;Estampillas;4;D
529555;Microfilmación;4;D
529560;Casino y restaurante;4;D
529565;Parqueaderos;4;D
529570;Indemnización por daños a terceros;4;D
529575;Pólvora y similares;4;D
529595;Otros;4;D
529599;*Ajustes por inflación;4;D
5299;PROVISIONES;3;D
529905;Inversiones;4;D
529910;Deudores;4;D
529915;Inventarios;4;D
529920;Propiedades, planta y equipo;4;D
529995;Otros activos;4;D
529999;*Ajustes por inflación;4;D
53;NO OPERACIONALES;2;D
5305;FINANCIEROS;3;D
530505;Gastos bancarios;4;D
530510;Reajuste monetario-UPAC;4;D
530515;Comisiones;4;D
530520;Intereses;4;D
530525;Diferencia en cambio;4;D
530530;Gastos en negociac/n certificados de cambio;4;D
530535;Descuentos comerciales condicionados;4;D
530540;Gastos manejo y emisión de bonos;4;D
530545;Prima amortizada;4;D
530595;Otros;4;D
530599;*Ajustes por inflación;4;D
5310;PÉRDIDA EN VENTA Y RETIRO DE BIENES;3;D
531005;Venta de inversiones;4;D
531010;Venta de cartera;4;D
531015;Venta de propiedades, planta y equipo;4;D
531020;Venta de intangibles;4;D
531025;Venta de otros activos;4;D
531030;Retiro de propiedes, planta y equipo;4;D
531035;Retiro de otros activos;4;D
531040;Pérdidas por siniestros;4;D
531095;Otros;4;D
531099;*Ajustes por inflación;4;D
5313;PÉRDIDAS MÉTODO DE PARTICIPACIÓN;3;D
531305;De sociedades anónimas y/o asimiladas;4;D
531310;De sociedades limitadas y/o asimiladas;4;D
5315;GASTOS EXTRAORDINARIOS;3;D
531505;Costas y procesos judiciales;4;D
531510;Actividades culturales y cívicas;4;D
531515;Costos y gastos de ejercicios anteriores;4;D
531520;Impuestos asumidos;4;D
531595;Otros;4;D
531599;*Ajustes por inflación;4;D
5395;GASTOS DIVERSOS;3;D
539505;Demandas laborales;4;D
539510;Demandas por incumplimiento de contratos;4;D
539515;Indemnizaciones;4;D
539520;Multas, sanciones y litigios;4;D
539525;Donaciones;4;D
539530;Constitución de garantías;4;D
539535;Amortiz de bienes entregados en comodato;4;D
539595;Otros;4;D
539599;*Ajustes por inflación;4;D
54;IMPUESTO DE RENTA Y COMPLEMENTARIOS;2;D
5405;IMPUESTO DE RENTA Y COMPLEMENTARIOS;3;D
540505;Impuesto de renta y complementarios;4;D
59;GANANCIAS Y PÉRDIDAS;2;D
5905;GANANCIAS Y PÉRDIDAS;3;D
590505;Ganancias y pérdidas;4;D
6;COSTOS DE VENTAS;1;D
61;COSTO DE VENTAS Y DE PRESTACIÓN DE SERVI;2;D
6105;AGRICULTURA, GANADERÍA, CAZA Y SILVICULTU;3;D
610505;Cultivos de cereales;4;D
610510;Cultiv de hortalizas legumbres y plant ornam;4;D
610515;Cultivos de frutas nueces y plantas aromática;4;D
610520;Cultivo de café;4;D
610525;Cultivo de flores;4;D
610530;Cultivo de caña de azúcar;4;D
610535;Cultivo de algodón y plantas para mat textil;4;D
610540;Cultivo de banano;4;D
610545;Otros cultivos agrícolas;4;D
610550;Cría ovejas,cabras,asnos mulas y burdéganos;4;D
610555;Cría de ganado caballar y vacuno;4;D
610560;Producción avícola;4;D
610565;Cría de otros animales;4;D
610570;Servicios agrícolas y ganaderos;4;D
610575;Actividad de caza;4;D
610580;Actividad de silvicultura;4;D
610595;Actividades conexas;4;D
610599;*Ajustes por inflación;4;D
6110;PESCA;3;D
611005;Actividad de pesca;4;D
611010;Explotación de criaderos de peces;4;D
611095;Actividades conexas;4;D
611099;*Ajustes por inflación;4;D
6115;EXPLOTACIÓN DE MINAS Y CANTERAS;3;D
611505;Carbón;4;D
611510;Petróleo crudo;4;D
611512;Gas natural;4;D
611514;Servicios relac con extracc de petróleo y gas;4;D
611515;Minerales de hierro;4;D
611520;Minerales metalíferos no ferrosos;4;D
611525;Piedra, arena y arcilla;4;D
611527;Piedras preciosas;4;D
611528;Oro;4;D
611530;Otras minas y canteras;4;D
611532;Prestación de Servicios sector minero;4;D
611595;Actividades conexas;4;D
611599;*Ajustes por inflación;4;D
6120;INDUSTRIAS MANUFACTURERAS;3;D
612001;Producc/n y proces/to de carnes y prods cárn;4;D
612002;Productos de pescado;4;D
612003;Productos de frutas, legumbres y hortalizas;4;D
612004;Elaboración de aceites y grasas;4;D
612005;Elaboración de productos lácteos;4;D
612006;Elaboración de productos de molinería;4;D
612007;Elaboración de almidones y derivados;4;D
612008;Elaboración de alimentos para animales;4;D
612009;Elaboración de productos para panadería;4;D
612010;Elaboración de azúcar y melazas;4;D
612011;Elaboración de cacao, chocolate y confitería;4;D
612012;Elaboración de pastas y productos farináceos;4;D
612013;Elaboración de productos de café;4;D
612014;Elaboración de otros productos alimenticios;4;D
612015;Elab. de bebidas alcohólica y alcohol etílico;4;D
612016;Elaboración de vinos;4;D
612017;Elaboración de bebidas malteadas y de malta;4;D
612018;Elaboración de bebidas no alcohólicas;4;D
612019;Elaboración de productos de tabaco;4;D
612020;Prep e hilatura de fibras textils y tejeduría;4;D
612021;Acabado de productos textiles;4;D
612022;Elab. de artículos de materiales textiles;4;D
612023;Elaboración de tapices y alfombras;4;D
612024;Elab. de cuerdas,cordeles,bramantes y redes;4;D
612025;Elaboración de otros productos textiles;4;D
612026;Elaboración de tejidos;4;D
612027;Elaboración de prendas de vestir;4;D
612028;Preparación, adobo y teñido de pieles;4;D
612029;Curtido, adobo o preparación de cuero;4;D
612030;Elaboración de maletas, bolsos y similares;4;D
612031;Elaboración de calzado;4;D
612032;Producc/n de madera,arts de madera y corcho;4;D
612033;Elab. de pasta y productos de madera pap cart;4;D
612034;Ediciones y publicaciones;4;D
612035;Impresión;4;D
612036;Servicios relac con la edición y la impresión;4;D
612037;Reproducción de grabaciones;4;D
612038;Elab. de productos de horno de coque;4;D
612039;Elab. de productos de la refinac de petróleo;4;D
612040;Elab. de sustancias quimicas básicas;4;D
612041;Elab. de abonos y compuestos de nitrógeno;4;D
612042;Elaboración de plástico y caucho sintético;4;D
612043;Elab. de prods químicos de uso agropecuario;4;D
612044;Elaboración de pinturas tintas y masillas;4;D
612045;Elab. de productos farmacéutic y botánicos;4;D
612046;Elab.de jabones,detergentes y prep de tocador;4;D
612047;Elab. de otros productos químicos;4;D
612048;Elaboración de fibras;4;D
612049;Elab. de otros productos de caucho;4;D
612050;Elaboración de productos de plástico;4;D
612051;Elaboración de vidrio y productos de vidrio;4;D
612052;Elab. de prods de cerámica,loza,piedra y ot;4;D
612053;Elaboración de cemento, cal y yeso;4;D
612054;Elab. de arts de hormigón, cemento y yeso;4;D
612055;Corte, tallado y acabado de la piedra;4;D
612056;Elab. de otros prodcts minerales no metálicos;4;D
612057;Ind básicas y fundición de hierro y acero;4;D
612058;Prods primarios de metales prec y no ferrosos;4;D
612059;Fundición de metales no ferrosos;4;D
612060;Fabricación de prods metal para uso estructur;4;D
612061;Forja,prens,estamp,laminado de metal y pulvim;4;D
612062;Revest de metales y obras de ingen. mecánica;4;D
612063;Fabricación de artículos de ferretería;4;D
612064;Elaboración de otros productos de metal;4;D
612065;Fabricación de maquinaria y equipo;4;D
612066;Fabricación de equip de elevac y manipulación;4;D
612067;Elaboración de aparatos de uso doméstico;4;D
612068;Elaboración de equipo de oficina;4;D
612069;Elaboración de pilas y baterías primarias;4;D
612070;Elaboración de equipo de iluminación;4;D
612071;Elab. de otros tipos de equipo eléctrico;4;D
612072;Fabricación de equipo de radio t.v y comunic;4;D
612073;Fabricación de aparatos e instrumento médicos;4;D
612074;Fabricación de instrum de medición y control;4;D
612075;Fabric/n de instrum de óptica y equip fotogr;4;D
612076;Fabricación de relojes;4;D
612077;Fabricación de vehículos automotores;4;D
612078;Fabricación de carrocerías para autos;4;D
612079;Fabricaci de partes, piez y acces para autos;4;D
612080;Fabricac/n y repar de buques y otras embarcac;4;D
612081;Fabric/n de locomot y material rodante ferroc;4;D
612082;Fabricación de aeronaves;4;D
612083;Fabricación de motocicletas;4;D
612084;Fabricación de bicicletas y sillas de ruedas;4;D
612085;Fabricación de otros tipos de transporte;4;D
612086;Fabricación de muebles;4;D
612087;Fabricación de joyas y artículos conexos;4;D
612088;Fabricación de instrumentos de música;4;D
612089;Fabricación de artíc/ls y equipo para deporte;4;D
612090;Fabricación de juegos y juguetes;4;D
612091;Reciclamiento de desperdicios;4;D
612095;Productos de otras industrias manufactureras;4;D
612099;*Ajustes por inflación;4;D
